lags,lags_label,params,mean_absolute_percentage_error,activation,alpha,hidden_layer_sizes,learning_rate,learning_rate_init,solver
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4069219714957737,relu,0.0001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.408114891052188,relu,0.01,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.408114891052188,relu,0.01,"(50, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4084768346792482,relu,0.001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4084768346792482,relu,0.001,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4216538745615837,relu,0.01,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4216538745615837,relu,0.01,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4220105741913387,tanh,0.01,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4220105741913387,tanh,0.01,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.424568950590629,relu,0.001,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.424568950590629,relu,0.001,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4260268867100763,relu,0.001,"(50, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4260268867100763,relu,0.001,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.432309713745474,tanh,0.001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.432309713745474,tanh,0.001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4339954741961383,tanh,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4339954741961383,tanh,0.0001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.441648383520095,relu,0.0001,"(50, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.441648383520095,relu,0.0001,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.46825275364313,relu,0.001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.46825275364313,relu,0.001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.474449520491771,relu,0.0001,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.474449520491771,relu,0.0001,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.4796846147545413,relu,0.01,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.4796846147545413,relu,0.01,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.4809447269423703,tanh,0.001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.4809447269423703,tanh,0.001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.4811574835509225,tanh,0.001,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.4811574835509225,tanh,0.001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.482040837937409,relu,0.0001,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.482040837937409,relu,0.0001,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.485047749243969,tanh,0.0001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.485047749243969,tanh,0.0001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.486717489984011,tanh,0.001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.486717489984011,tanh,0.001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4886333836756274,tanh,0.01,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.4886333836756274,tanh,0.01,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.492470804976672,relu,0.0001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.492470804976672,relu,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.51758755379048,relu,0.01,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.51758755379048,relu,0.01,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.524036478314816,tanh,0.0001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.524036478314816,tanh,0.0001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5268656410496995,tanh,0.0001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5268656410496995,tanh,0.0001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.540493944044846,relu,0.001,"(100,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.540493944044846,relu,0.001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.5504957090573503,tanh,0.001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.5504957090573503,tanh,0.001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.5572169492117887,tanh,0.01,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.5572169492117887,tanh,0.01,"(100,)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5684617852892453,relu,0.01,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5684617852892453,relu,0.01,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5757765783499234,tanh,0.01,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5757765783499234,tanh,0.01,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5787958627961984,tanh,0.01,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5787958627961984,tanh,0.01,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5835598336457486,relu,0.001,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5835598336457486,relu,0.001,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.587033365915681,tanh,0.001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.587033365915681,tanh,0.001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5894502544100018,tanh,0.01,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.5894502544100018,tanh,0.01,"(100,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.599120361436358,tanh,0.001,"(100,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.599120361436358,tanh,0.001,"(100,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.603484266131626,relu,0.01,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.603484266131626,relu,0.01,"(100,)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.60445610204659,tanh,0.01,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.60445610204659,tanh,0.01,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.61055477398081,tanh,0.0001,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.61055477398081,tanh,0.0001,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.6106050794166507,relu,0.001,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.6106050794166507,relu,0.001,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.6124472955790563,relu,0.01,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.6124472955790563,relu,0.01,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.617786969223856,tanh,0.0001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.617786969223856,tanh,0.0001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.618116110621887,tanh,0.01,"(50, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.618116110621887,tanh,0.01,"(50, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.618196055198949,tanh,0.001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.618196055198949,tanh,0.001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.6224042627372715,tanh,0.01,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",3.6224042627372715,tanh,0.01,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.6302191476690933,tanh,0.0001,"(100,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.6302191476690933,tanh,0.0001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.631013375679414,relu,0.01,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",3.631013375679414,relu,0.01,"(100,)",adaptive,0.01,adam
